metascore,name,console,userscore,date
66,WRC 6: World Rally Championship,PC,5.7,"Oct 7, 2016"
77,LEGO City Undercover,PS4,7.3,"Apr 4, 2017"
54,Kholat,XONE,tbd,"Jun 9, 2017"
54,Pac-Man Fever,GC,6.4,"Sep 3, 2002"
71,No Heroes Allowed!,PSP,6,"Nov 1, 2010"
70,The Urbz: Sims in the City,PS2,8.2,"Nov 9, 2004"
93,Minecraft,PC,7.5,"May 10, 2009"
86,Madden NFL 06,GC,8.5,"Aug 8, 2005"
59,Robin Hood: Defender of the Crown,PS2,5.6,"Sep 30, 2003"
52,Gangs of London,PSP,6.7,"Oct 3, 2006"
83,Project CARS,PC,7.1,"May 6, 2015"
58,Assassin's Creed II: Battle of Forli,X360,6.2,"Jan 28, 2010"
61,Batman: Arkham Knight - A Matter of Family,PS4,6.6,"Jul 14, 2015"
69,Swarm,X360,7.6,"Mar 23, 2011"
75,Blood of the Werewolf,X360,6.6,"Jun 11, 2014"
70,Sega Arcade Gallery,GBA,tbd,"May 21, 2003"
87,Subnautica,PC,8.3,"Jan 23, 2018"
66,Gretzky NHL 2005,PS2,8.7,"Nov 9, 2004"
67,Disney's Meet the Robinsons,PS2,tbd,"Mar 27, 2007"
65,MXGP2: The Official Motocross Videogame,PS4,6.7,"Jun 21, 2016"
44,Golden Axe: Beast Rider,PS3,5.8,"Oct 14, 2008"
84,Frostpunk,PC,8.5,"Apr 24, 2018"
44,Salt Lake 2002,PC,tbd,"Jan 23, 2002"
71,Gallop Racer 2001,PS2,8.7,"Aug 20, 2001"
59,Cars 3: Driven to Win,Switch,5.3,"Jun 13, 2017"
60,Tomb Raider Underworld: Beneath the Ashes,X360,7.5,"Feb 24, 2009"
74,Prince of Persia: The Forgotten Sands,X360,7.8,"May 18, 2010"
73,Massive Chalice,PC,6,"Jun 1, 2015"
42,Stormrise,PC,4.5,"Mar 24, 2009"
60,GoldenEye: Rogue Agent,GC,6.7,"Nov 22, 2004"
79,The New York Times Crosswords,DS,6.7,"May 29, 2007"
62,Here They Lie,PS4,6.9,"Oct 13, 2016"
73,Buffy the Vampire Slayer: Chaos Bleeds,XBOX,7.8,"Aug 27, 2003"
70,Skate It,WII,8.6,"Nov 19, 2008"
82,Dragon Age II,PS3,4.3,"Mar 8, 2011"
62,Madagascar: Escape 2 Africa,X360,6.8,"Nov 4, 2008"
78,FIFA Soccer 2005,GC,8.5,"Oct 12, 2004"
89,Need for Speed: Hot Pursuit 2,PS2,8.4,"Oct 1, 2002"
51,Spy Hunter,VITA,6.8,"Oct 9, 2012"
76,Disney/Pixar Toy Story 3,X360,8.4,"Jun 15, 2010"
70,Pid,PS3,8,"Nov 6, 2012"
81,Professor Layton and the Azran Legacy,3DS,8,"Feb 28, 2014"
69,4x4 EVO 2,PC,7.4,"Oct 30, 2001"
69,The Sun and Moon,XONE,tbd,"Jan 27, 2017"
79,Dishonored: The Knife of Dunwall,X360,7.6,"Apr 16, 2013"
64,Alien Breed 3: Descent,PC,5.1,"Nov 17, 2010"
71,Styx: Master of Shadows,PC,7.2,"Oct 7, 2014"
55,Lost: Via Domus,X360,6.4,"Feb 26, 2008"
65,Futuridium EP Deluxe,VITA,6.7,"Sep 30, 2014"
88,Celeste,PC,7.2,"Jan 25, 2018"
86,Need for Speed: Most Wanted U,WIIU,7.7,"Mar 19, 2013"
81,ilomilo,X360,8.1,"Jan 5, 2011"
87,Guilty Gear X2,PS2,8.7,"Feb 3, 2003"
72,Dark Messiah of Might and Magic,PC,8.7,"Oct 24, 2006"
79,Super Dodge Ball Advance,GBA,tbd,"Jun 10, 2001"
43,PlayStation Move Ape Escape,PS3,4.6,"Jul 5, 2011"
62,Sonic Forces,XONE,7.3,"Nov 7, 2017"
54,Rainbow Islands Revolution,DS,tbd,"Oct 3, 2006"
64,Kerbal Space Program: Enhanced Edition,PS4,6.5,"Jan 16, 2018"
84,Deus Ex: Invisible War,XBOX,7.6,"Dec 2, 2003"
85,Prince of Persia: The Two Thrones,PC,8,"Dec 1, 2005"
74,SUPERBEAT: XONiC,Switch,6.9,"Nov 21, 2017"
54,Rise of Nightmares,X360,7.9,"Sep 6, 2011"
79,DOOM,Switch,8.5,"Nov 10, 2017"
69,Heroes of Ruin,3DS,7.3,"Jul 17, 2012"
80,Madden NFL 07,X360,6,"Aug 22, 2006"
65,UFC Personal Trainer: The Ultimate Fitness System,PS3,2.4,"Jun 28, 2011"
59,GunWorld 2,XONE,5.6,"May 13, 2016"
66,Whiplash,PS2,8.4,"Nov 18, 2003"
81,Gran Turismo 6,PS3,8,"Dec 6, 2013"
69,Close Combat: First to Fight,XBOX,7.8,"Apr 6, 2005"
70,WRC 7,PS4,7.2,"Sep 15, 2017"
64,Robinson: The Journey,PS4,6.8,"Nov 8, 2016"
77,Creed: Rise to Glory,PS4,5.3,"Sep 25, 2018"
71,Lamplight City,PC,7.4,"Sep 13, 2018"
79,F.E.A.R. 2: Project Origin,PC,7.8,"Feb 10, 2009"
59,Rise of the Argonauts,PC,7.4,"Dec 16, 2008"
67,Rocketbirds 2: Evolution,PS4,5.9,"Apr 26, 2016"
69,Hyperdimension Neptunia Rebirth1,VITA,7.7,"Aug 26, 2014"
66,Cities: Skylines - Nintendo Switch Edition,Switch,7.5,"Sep 13, 2018"
80,Life is Strange: Episode 3 - Chaos Theory,XONE,8.7,"May 19, 2015"
68,Sherlock Holmes: The Silver Earring,PC,6.8,"Sep 28, 2004"
81,Skulls of the Shogun,X360,8.1,"Jan 30, 2013"
53,The Assembly,PS4,5.5,"Oct 13, 2016"
81,NHL Hitz 20-03,XBOX,8.5,"Sep 16, 2002"
52,Syberia,DS,tbd,"Nov 25, 2008"
79,Resident Evil 3: Nemesis,DC,9,"Nov 17, 2000"
75,Disney Infinity,PS3,5.9,"Aug 18, 2013"
78,Baldur's Gate II: Enhanced Edition,PC,7.3,"Nov 15, 2013"
43,Star Wars The Clone Wars: Republic Heroes,X360,6.3,"Oct 6, 2009"
86,Fluidity,WII,8.5,"Dec 6, 2010"
83,Combat Flight Simulator 2: WWII Pacific Theater,PC,7,"Oct 13, 2000"
83,This War of Mine,PC,8.4,"Nov 14, 2014"
84,The Banner Saga 2,XONE,8,"Jul 1, 2016"
85,SWAT 4,PC,8.6,"Apr 5, 2005"
63,SimCity Societies,PC,4.3,"Nov 13, 2007"
71,Bee Movie Game,X360,7.1,"Oct 30, 2007"
80,Robin Hood: The Legend of Sherwood,PC,8.3,"Nov 14, 2002"
90,Brothers: A Tale of Two Sons,PC,8.6,"Sep 3, 2013"
76,Bombslinger,Switch,5.6,"Apr 11, 2018"
53,Hyperdimension Neptunia mk2,PS3,7.5,"Feb 28, 2012"
60,Heatseeker,PS2,7.8,"May 1, 2007"
58,Emergency 3,PC,5.4,"Apr 6, 2006"
69,Mercenary Kings: Reloaded Edition,Switch,7.2,"Feb 6, 2018"
37,3D Classics: Urban Champion,3DS,5.8,"Aug 18, 2011"
86,Tales From The Borderlands: Episode 5 - The Vault of the Traveler,PC,8.7,"Oct 20, 2015"
67,How We Soar,PS4,5.9,"Nov 29, 2016"
74,Anarcute,XONE,7.3,"Jul 12, 2016"
79,Geometry Wars 3: Dimensions,PC,6.2,"Nov 25, 2014"
87,NBA 2K3,XBOX,7.9,"Oct 9, 2002"
84,Hyper Light Drifter,PC,8.2,"Mar 31, 2016"
45,Racquet Sports,PS3,4.3,"Sep 14, 2010"
54,Hot Wheels Velocity X,PS2,7.1,"Nov 11, 2002"
85,Skate,PS3,8.1,"Sep 24, 2007"
72,Just Dance 2017,Switch,5.2,"Mar 3, 2017"
80,Danganronpa V3: Killing Harmony,VITA,7.6,"Sep 26, 2017"
86,Mario & Luigi: Partners in Time,DS,8.4,"Nov 28, 2005"
72,Penarium,XONE,tbd,"Sep 23, 2015"
65,Atomega,PC,tbd,"Sep 19, 2017"
72,Area 51,XBOX,7.8,"Apr 25, 2005"
70,Tom Clancy's Ghost Recon: Wildlands,PS4,6.1,"Mar 7, 2017"
66,Sherlock Holmes: The Devil's Daughter,XONE,7.3,"Jun 10, 2016"
60,Fist of the North Star: Ken's Rage,PS3,7,"Nov 2, 2010"
83,Madden NFL 07,XBOX,8.7,"Aug 22, 2006"
58,Whirl Tour,PS2,7,"Nov 25, 2002"
52,SoulCalibur Legends,WII,5.7,"Nov 20, 2007"
79,Overlord II,PC,8.1,"Jun 23, 2009"
